"article_id","score"
37553,0
37554,1
37561,0
37563,0
37565,0
37568,0
37572,1
37579,0
37580,0
37581,1
37582,1
37584,0
37585,0
37588,0
37593,0
37596,0
37599,0
37603,1
37605,0
37607,0
37608,0
37626,1
37628,0
37632,0
37635,0
37641,0
37644,0
37648,1
37650,0
37651,0
37653,1
37657,1
37658,0
37662,0
37663,0
37675,1
37684,0
37688,0
37690,0
37694,1
37697,0
37709,1
37713,1
37716,0
37717,0
37721,0
37725,1
37731,0
37733,0
37737,1
37740,0
37743,1
37744,0
37748,0
37752,0
37753,0
37754,1
37757,1
37765,0
37771,0
37773,1
37776,0
37777,0
37781,0
37782,0
37783,1
37790,1
37798,1
37800,1
37804,0
37806,0
37809,0
37812,0
37823,0
37825,0
37828,0
37834,0
37837,0
37839,0
37844,0
37845,0
37847,0
37850,1
37852,1
37862,1
37867,0
37868,0
37869,0
37873,0
37875,0
37878,0
37880,1
37884,0
37887,0
37888,1
37889,0
37890,0
37891,1
37892,0
37893,0
37895,0
37901,1
37902,0
37904,1
37908,0
37909,1
37915,1
37917,0
37918,0
37920,1
37922,0
37923,1
37925,0
37927,1
37929,0
37931,0
37934,1
37936,1
37938,1
37941,1
37943,0
37947,0
37949,0
37950,0
37953,0
37956,1
37957,0
37960,1
37965,0
37970,1
37973,1
37974,0
37975,0
37977,0
37978,0
37984,0
37991,1
37996,0
38008,0
38009,0
38010,0
38015,0
38016,1
38017,1
38020,1
38021,1
38024,0
38026,1
38031,1
38032,0
38033,0
38035,1
38037,0
38038,1
38043,0
38049,1
38050,0
38052,0
38055,1
38059,0
38062,0
38070,0
38073,0
38075,0
38079,0
38081,0
38091,1
38092,0
38101,1
38103,0
38104,0
38108,0
38111,0
38118,0
38121,0
38122,0
38131,0
38133,0
38134,0
38136,0
38142,0
38144,0
38148,1
38150,0
38151,0
38155,1
38158,0
38160,1
38161,1
38166,1
38167,0
38168,0
38170,0
38171,0
38174,1
38176,0
38178,0
38181,1
38185,0
38187,0
38188,0
38189,0
38190,1
38197,0
38199,1
38208,1
38215,0
38217,1
38218,0
38220,0
38221,0
38224,0
38225,0
38228,0
38233,0
38234,0
38239,1
38240,1
38246,1
38247,0
38260,1
38267,1
38268,0
38274,0
38275,1
38276,0
38277,1
38286,0
38288,0
38291,0
38294,0
38295,1
38300,0
38303,0
38304,1
38309,1
38310,1
38313,0
38314,1
38316,1
38317,0
38318,1
38321,0
38326,0
38329,1
38331,0
38332,0
38335,0
38336,0
38340,1
38344,1
38346,0
38347,0
38348,1
38350,0
38351,0
38364,0
38365,1
38366,0
38368,1
38378,1
38380,1
38381,0
38384,0
38393,0
38394,0
38398,0
38401,0
38403,1
38408,0
38410,1
38413,0
38415,1
38417,0
38418,0
38423,1
38425,0
38426,0
38427,0
38428,0
38429,1
38440,0
38443,0
38447,0
38448,0
38449,0
38451,0
38452,1
38453,0
38459,0
38461,0
38464,0
38473,0
38474,0
38475,0
38482,0
38487,0
38491,0
38495,1
38496,1
38509,0
38515,0
38516,0
38517,0
38519,0
38520,1
38522,1
38526,1
38527,0
38530,0
38542,0
38546,1
38551,1
38554,0
38556,0
38557,0
38564,1
38567,1
38568,0
38577,0
38578,0
38579,0
38580,1
38581,0
38593,1
38605,1
38607,1
38608,0
38609,0
38618,1
38619,0
38620,0
38625,1
38630,0
38639,0
38641,0
38648,0
38653,0
38655,0
38657,0
38658,0
38665,0
38666,1
38667,1
38668,0
38669,0
38671,1
38672,1
38673,1
38674,0
38677,0
38679,0
38680,0
38688,0
38689,1
38693,1
38695,0
38698,1
38699,0
38700,0
38706,0
38707,0
38710,0
38714,0
38719,1
38720,1
38722,1
38727,0
38729,0
38730,0
38736,0
38740,1
38744,0
38745,0
38762,0
38766,1
38768,1
38770,0
38781,0
38782,1
38783,1
38784,0
38785,0
38789,1
38790,0
38792,0
38798,1
38803,0
38804,0
38805,0
38811,0
38814,0
38820,0
38821,0
38824,0
38829,0
38831,0
38833,1
38839,0
38841,0
38843,0
38846,0
38854,0
38855,0
38857,0
38859,1
38861,0
38867,0
38871,0
38873,0
38883,1
38884,0
38889,0
38892,1
38896,0
38897,1
38899,0
38906,0
38907,0
38910,0
38913,0
38915,0
38920,0
38922,0
38926,1
38932,0
38933,1
38934,0
38939,1
38941,0
38942,1
38944,0
38947,0
38965,1
38968,1
38970,1
38976,0
38977,1
38982,0
38984,0
38990,0
38991,0
38996,0
38997,0
39011,0
39013,0
39014,0
39024,0
39027,1
39034,0
39036,0
39037,0
39038,0
39039,1
39044,0
39045,1
39053,0
39065,0
39067,0
39071,0
39077,0
39079,0
39081,0
39084,0
39085,0
39087,1
39095,0
39096,1
39097,1
39100,0
39102,1
39108,1
39125,0
39127,1
39128,1
39131,1
39135,0
39145,0
39147,0
39148,1
39149,0
39150,0
39156,1
39159,1
39161,1
39164,1
39165,0
39167,0
39169,0
39174,0
39180,0
39182,0
39187,0
39188,1
39190,0
39192,0
39197,0
39201,0
39203,0
39204,1
39205,0
39211,0
39213,1
39224,0
39228,1
39230,0
39233,0
39236,1
39237,1
39238,0
39239,1
39241,1
39249,1
39250,0
39251,0
39254,0
39255,0
39257,0
39258,0
39261,0
39262,0
39263,0
39264,0
39268,0
39280,0
39283,0
39284,1
39286,0
39288,1
39289,0
39293,0
39296,0
39297,0
39307,0
39309,1
39311,0
39312,0
39315,0
39318,1
39321,1
39322,0
39326,0
39329,0
39330,1
39334,0
39338,0
39349,1
39350,1
39351,0
39353,0
39363,1
39382,0
39386,0
39391,1
39392,0
39394,1
39396,1
39398,0
39399,0
39401,1
39403,0
39407,0
39408,0
39411,0
39412,0
39414,1
39417,1
39418,0
39419,1
39420,0
39424,0
39434,1
39436,0
39438,1
39440,0
39443,0
39444,0
39453,1
39454,0
39455,0
39457,0
39459,0
39460,0
39461,0
39462,0
39465,1
39466,0
39474,1
39476,0
39477,1
39478,1
39479,0
39480,0
39496,1
39500,0
39503,1
39505,1
39506,0
39507,1
39516,0
39518,0
39519,0
39520,0
39522,0
39529,0
39533,0
39534,0
39535,0
39536,0
39537,0
39538,1
39539,1
39550,0
39551,0
39552,0
39556,0
39557,1
39561,1
39564,0
39565,0
39571,0
39576,1
39578,0
39580,0
39583,0
39584,0
39587,1
39589,1
39596,0
39607,0
39608,1
39610,0
39613,0
39629,0
39632,0
39634,0
39637,1
39640,0
39641,1
39642,1
